func_name,func_addr
sub_100401,0x100401
strlen,0x1005c1
cfg_create_data,0x1005d1
sub_100637,0x100637
cfg_load_data,0x100651
sub_100697,0x100697
sub_1006a1,0x1006a1
main,0x1006a9
sub_1006df,0x1006df
att_get_iat,0x1006ed
sub_100787,0x100787
att_test,0x10079d
crp_gen_key_secp256r1.constprop.0,0x100809
sub_100917,0x100917
crp_generate_csr,0x100949
crp_test,0x100c1d
crp_test_rng,0x100f15
sub_100f6b,0x100f6b
al_psa_status,0x100f7d
sub_1010df,0x1010df
sf_hex_tabulate_16,0x101149
cbvprintf_package,0x10129d
sub_10156b,0x10156b
sub_10163f,0x10163f
cbprintf_package_convert,0x101641
__printk_hook_install,0x101a0d
sub_101a13,0x101a13
z_thread_entry,0x101a19
str_encode,0x101a4d
json_obj_encode,0x101aa9
encode,0x101b39
sub_101c1f,0x101c1f
arr_encode,0x101c31
sub_101caf,0x101caf
json_obj_encode_buf,0x101cbd
activate_foreach_backend,0x101cdd
sub_101d3b,0x101d3b
enable_logger,0x101d41
sub_101d83,0x101d83
log_process_thread_timer_expiry_fn,0x101d9d
sub_101da3,0x101da3
z_log_init,0x101da9
log_format_func_t_get,0x101e35
log_set_timestamp_func,0x101e41
sub_101e5b,0x101e5b
z_log_notify_backend_enabled,0x101e61
z_log_dropped,0x101e7d
sub_101e9b,0x101e9b
z_log_dropped_read_and_clear,0x101ea5
dropped_notify,0x101ebd
z_log_msg_init,0x101eed
sub_101eff,0x101eff
log_core_init,0x101f0d
sub_101f33,0x101f33
z_log_msg_alloc,0x101f45
z_log_msg_local_claim,0x101f55
sub_101f5b,0x101f5b
z_log_msg_free,0x101f61
sub_101f6b,0x101f6b
z_log_msg_pending,0x101f71
sub_101f77,0x101f77
z_impl_log_process,0x101f7d
z_impl_log_panic,0x102051
sub_102087,0x102087
log_process_thread_func,0x102095
z_log_msg_post_finalize,0x102125
sub_102173,0x102173
z_log_msg_commit,0x102185
log_source_name_get,0x1021a9
z_log_runtime_filters_init,0x1021c5
sub_1021f3,0x1021f3
filter_set,0x102201
backend_filter_set,0x1022bd
log_backend_enable,0x1022ed
sub_10231b,0x10231b
log_filter_get,0x102321
z_impl_z_log_msg_static_create,0x10236d
sub_10246b,0x10246b
z_log_msg_runtime_vcreate,0x10247d
sub_102503,0x102503
log_msg_get_source_id,0x102509
print_formatted,0x102521
sub_10253f,0x10253f
newline_print,0x102545
sub_102557,0x102557
log_output_process,0x102561
log_output_dropped_process,0x102835
sub_10287f,0x10287f
log_output_timestamp_freq_set,0x10288d
char_out,0x1028b9
mem_attr_get_regions,0x1028dd
z_arm_fatal_error,0x1028e9
sub_1029ab,0x1029ab
z_arm_nmi,0x1029c9
z_SysNmiOnReset,0x1029dd
sub_1029e3,0x1029e3
arch_tls_stack_setup,0x1029e5
sub_102a17,0x102a17
z_arm_int_exit,0x102a25
sub_102a43,0x102a43
mem_manage_fault.constprop.0,0x102a4d
sub_102b03,0x102b03
usage_fault.constprop.0,0x102b25
sub_102bf3,0x102bf3
bus_fault.constprop.0,0x102c1d
sub_102ce3,0x102ce3
z_arm_fault,0x102d09
z_arm_fault_init,0x102f21
z_arm_hard_fault,0x102f31
sub_102f43,0x102f43
__start,0x102f45
sub_102f95,0x102f95
z_arm_clear_arm_mpu_config,0x102fa1
z_arm_init_arch_hw_at_boot,0x102fc5
sub_10300b,0x10300b
z_impl_k_thread_abort,0x103011
arch_swap,0x10303d
sub_103063,0x103063
z_arm_pendsv_c,0x10306d
sub_1030af,0x1030af
sub_1030b5,0x1030b5
